event_id,identity_id,platform,event_type,timestamp,source_ip,resource,action,anomaly_type,severity
EVT00192,ID0140,AWS,login,2025-09-02 00:00:00,10.214.82.210,\\corp\Legal\Contracts,login_success,,
EVT00074,ID0054,AD,login,2026-06-18 15:47:34,10.26.179.58,,login_success,,
EVT00806,ID0368,AWS,login,2026-05-24 01:52:48,221.1.11.39,,login_success,cross_platform_cascade,MEDIUM
EVT00101,ID0079,Okta,login,2026-06-05 15:29:44,10.155.206.242,,login_success,,
EVT00975,ID0090,Okta,login,2026-06-16 03:32:34,195.196.166.98,,login_success,cross_platform_cascade,MEDIUM
EVT00638,ID0006,AD,privilege_change,2026-05-29 23:38:09,10.190.45.64,arn:aws:iam::aws:policy/AdministratorAccess,group_membership_added,privilege_escalation,HIGH
EVT00600,ID0397,AWS,api_call,2026-05-27 02:06:07,10.40.252.158,s3://socgen-prod-data/customer/,lambda:InvokeFunction,legitimate_high_priv,
EVT00306,ID0209,AD,login,2026-06-11 18:00:13,10.233.191.16,iam:CreateUser,login_success,legitimate_high_priv,
EVT00108,ID0085,AD,login,2026-06-03 11:35:08,10.147.224.226,s3://socgen-finance-reports/,login_success,,
EVT00947,ID0254,AWS,login,2026-05-26 03:23:34,119.132.194.242,,login_success,cross_platform_cascade,MEDIUM
EVT00582,ID0389,AWS,api_call,2026-05-27 03:45:25,10.70.60.192,s3://socgen-finance-reports/,s3:PutObject,legitimate_high_priv,
EVT00887,ID0249,AWS,login,2026-06-15 02:47:38,39.84.129.170,,login_success,cross_platform_cascade,MEDIUM
EVT00655,ID0352,AD,privilege_change,2026-05-27 23:35:59,10.130.184.247,arn:aws:iam::aws:policy/IAMFullAccess,group_membership_added,privilege_escalation,HIGH
EVT00314,ID0214,Okta,login,2026-06-03 14:02:59,10.38.143.231,ec2:i-0a1b2c3d4e5f,login_success,legitimate_high_priv,
EVT00068,ID0050,AD,login,2025-10-28 00:00:00,10.10.194.123,\\corp\Finance\Reports,login_success,legitimate_high_priv,
EVT00359,ID0241,Okta,login,2026-05-23 09:55:07,10.121.107.208,s3://socgen-finance-reports/,login_success,,
EVT00224,ID0157,AD,login,2026-05-01 10:08:15,10.252.13.93,ec2:i-0a1b2c3d4e5f,login_success,legitimate_high_priv,
EVT00654,ID0210,AWS,privilege_change,2026-05-24 03:23:26,10.220.165.156,arn:aws:iam::aws:policy/AdministratorAccess,group_membership_added,privilege_escalation,HIGH
EVT00174,ID0128,AD,login,2026-04-04 10:09:48,10.38.90.244,,login_success,,
EVT00452,ID0313,Okta,login,2026-05-29 08:17:25,10.73.205.10,,login_success,,
EVT00212,ID0153,Okta,login,2026-05-13 15:52:11,10.150.164.27,s3://socgen-finance-reports/,s3:GetObject,,
EVT00280,ID0191,AD,login,2026-06-07 18:37:04,10.23.216.89,rds:socgen-prod-db,login_success,legitimate_high_priv,
EVT00535,ID0370,AWS,api_call,2026-06-20 03:58:33,10.191.228.125,s3://socgen-prod-data/customer/,s3:PutObject,,
EVT00860,ID0169,AWS,login,2026-06-03 02:22:49,114.113.227.238,,login_success,cross_platform_cascade,MEDIUM
EVT00842,ID0318,AWS,login,2026-06-20 01:21:59,79.171.128.12,,login_success,cross_platform_cascade,MEDIUM
EVT00066,ID0049,AWS,login,2026-05-10 16:08:09,10.118.196.178,,login_success,,
EVT00748,ID0114,AD,login,2026-06-17 01:01:29,200.234.111.183,,login_success,cross_platform_cascade,MEDIUM
EVT00456,ID0317,AD,login,2025-06-06 14:31:48,10.191.28.132,,login_success,,
EVT00925,ID0102,AD,login,2026-05-27 02:22:38,185.14.83.73,,login_success,cross_platform_cascade,MEDIUM
EVT00265,ID0180,AD,login,2026-05-01 08:50:31,10.95.148.225,,login_success,,
EVT00313,ID0212,Okta,login,2026-03-30 14:50:21,10.48.21.59,,login_success,,
EVT00942,ID0096,Okta,login,2026-06-08 02:08:21,177.237.104.26,,login_success,cross_platform_cascade,MEDIUM
EVT00041,ID0031,Okta,login,2026-05-25 17:45:21,10.104.135.130,,login_success,,
EVT00201,ID0147,AD,login,2026-04-05 15:34:01,10.123.73.75,,login_success,,
EVT00590,ID0392,AWS,api_call,2026-05-28 03:53:35,10.178.177.247,ec2:i-0a1b2c3d4e5f,s3:GetObject,,
EVT00681,ID0363,AWS,api_call,2026-06-19 03:29:41,19.59.103.90,iam:CreateUser,api_access,token_abuse,CRITICAL
EVT00955,ID0270,AD,login,2026-06-03 02:06:52,185.60.76.71,,login_success,cross_platform_cascade,MEDIUM
EVT00463,ID0324,AD,login,2026-04-21 08:58:08,10.88.4.58,,login_success,,
EVT00978,ID0172,Okta,login,2026-06-01 02:40:28,79.80.166.79,,login_success,cross_platform_cascade,MEDIUM
EVT00431,ID0294,AD,login,2026-05-11 13:10:40,10.45.171.115,,login_success,,
EVT00530,ID0367,AWS,api_call,2026-05-27 01:59:40,10.154.251.203,ec2:i-0a1b2c3d4e5f,s3:GetObject,legitimate_high_priv,
EVT00689,ID0366,AWS,api_call,2026-05-26 03:03:40,26.24.48.255,cloudtrail:StopLogging,api_access,token_abuse,CRITICAL
EVT00032,ID0026,Okta,login,2026-03-23 14:46:50,10.249.79.49,,login_success,,
EVT00006,ID0006,Okta,login,2025-09-13 00:00:00,10.98.35.12,iam:AttachUserPolicy,login_success,legitimate_high_priv,
EVT00950,ID0140,AWS,login,2025-09-02 00:00:00,48.238.118.132,,login_success,cross_platform_cascade,MEDIUM
EVT00688,ID0352,AWS,api_call,2026-05-30 03:22:22,209.202.62.97,cloudtrail:StopLogging,api_access,token_abuse,CRITICAL
EVT00353,ID0236,AD,login,2025-10-14 00:00:00,10.27.183.244,\\corp\Finance\Reports,login_success,legitimate_high_priv,
EVT00106,ID0084,AD,login,2026-05-19 13:20:07,10.206.0.169,,login_success,,
EVT00189,ID0136,Okta,login,2026-02-05 00:00:00,10.83.92.213,rds:socgen-prod-db,login_success,legitimate_high_priv,
EVT00625,ID0177,AD,privilege_change,2026-05-26 23:18:38,10.118.3.141,GG-Enterprise-Admins,group_membership_added,privilege_escalation,HIGH
EVT00579,ID0388,AWS,api_call,2026-06-07 03:23:06,10.79.218.167,ec2:i-0a1b2c3d4e5f,s3:PutObject,,
EVT00154,ID0115,Okta,login,2026-05-24 14:20:42,10.130.191.245,ec2:i-0a1b2c3d4e5f,ec2:DescribeInstances,,
EVT00327,ID0222,AD,login,2026-05-13 12:17:31,10.74.32.43,,login_success,,
EVT00494,ID0352,AWS,api_call,2026-06-06 03:03:06,10.89.20.219,ec2:i-0a1b2c3d4e5f,s3:PutObject,legitimate_high_priv,
EVT00235,ID0162,Okta,login,2026-05-08 11:38:09,10.160.163.188,,login_success,,
EVT00679,ID0386,AWS,api_call,2026-06-01 04:46:09,210.57.203.186,iam:CreateUser,api_access,token_abuse,CRITICAL
EVT00372,ID0249,AD,login,2026-05-19 13:05:23,10.84.26.102,,login_success,,
EVT00049,ID0039,AD,login,2026-03-28 08:12:25,10.168.142.222,,login_success,,
EVT00067,ID0050,Okta,login,2025-10-28 00:00:00,10.169.238.107,\\corp\Finance\Reports,login_success,legitimate_high_priv,
EVT00077,ID0057,AD,login,2026-06-19 17:59:19,10.192.203.242,SAP S4HANA,login_success,,
EVT00958,ID0259,AD,login,2026-06-11 01:25:04,207.128.135.184,,login_success,cross_platform_cascade,MEDIUM
EVT00466,ID0327,Okta,login,2026-03-30 16:38:38,10.144.152.176,,login_success,,
EVT00450,ID0312,AD,login,2025-10-07 00:00:00,10.51.54.145,,login_success,,
EVT00473,ID0334,AD,login,2026-05-23 13:47:55,10.157.215.202,,login_success,,
EVT00811,ID0019,AD,login,2026-06-07 02:05:31,134.235.9.233,,login_success,cross_platform_cascade,MEDIUM
EVT00869,ID0350,AWS,login,2026-06-17 03:15:34,149.131.37.123,,login_success,cross_platform_cascade,MEDIUM
EVT00228,ID0159,AWS,login,2026-05-19 15:58:55,10.28.63.133,ec2:i-0a1b2c3d4e5f,s3:GetObject,,
EVT00916,ID0108,AD,login,2026-05-22 03:42:21,143.146.79.208,,login_success,cross_platform_cascade,MEDIUM
EVT00609,ID0091,AWS,privilege_change,2026-06-15 01:26:31,10.68.161.202,arn:aws:iam::aws:policy/IAMFullAccess,group_membership_added,privilege_escalation,HIGH
EVT00402,ID0272,AD,login,2026-06-08 17:32:08,10.201.38.152,,login_success,,
EVT00686,ID0386,AWS,api_call,2026-06-19 01:15:59,122.40.218.103,secretsmanager:GetSecretValue,api_access,token_abuse,CRITICAL
EVT00697,ID0361,AWS,api_call,2026-06-18 03:35:34,209.129.250.50,iam:CreateUser,api_access,token_abuse,CRITICAL
EVT00763,ID0152,AD,login,2026-06-11 01:19:32,2.242.13.119,,login_success,cross_platform_cascade,MEDIUM
EVT00011,ID0011,AD,login,2026-05-01 15:56:58,10.234.73.68,,login_success,,
EVT00840,ID0022,Okta,login,2026-02-07 00:00:00,23.132.11.37,,login_success,cross_platform_cascade,MEDIUM
EVT00502,ID0355,AWS,api_call,2026-06-04 03:33:44,10.48.221.170,s3://socgen-finance-reports/,s3:PutObject,,
EVT00730,ID0386,AD,login,2025-12-18 00:00:00,197.13.181.219,,login_success,cross_platform_cascade,MEDIUM
EVT00651,ID0313,AD,privilege_change,2026-05-28 01:14:34,10.197.97.50,arn:aws:iam::aws:policy/AdministratorAccess,group_membership_added,privilege_escalation,HIGH
EVT00295,ID0202,Okta,login,2026-06-17 10:17:24,10.20.37.49,lambda:socgen-etl-function,login_success,legitimate_high_priv,
EVT00570,ID0383,AWS,api_call,2026-06-01 23:30:55,10.246.87.57,iam:CreateUser,lambda:InvokeFunction,,
EVT00694,ID0385,AWS,api_call,2026-06-14 02:41:08,80.208.194.47,secretsmanager:GetSecretValue,api_access,token_abuse,CRITICAL
EVT00864,ID0257,Okta,login,2026-06-17 03:21:09,170.20.0.47,,login_success,cross_platform_cascade,MEDIUM
EVT00467,ID0329,AD,login,2026-01-30 13:40:20,10.141.133.168,,login_success,,
EVT00120,ID0092,AWS,login,2026-05-12 12:44:25,10.41.168.219,iam:AttachUserPolicy,login_success,legitimate_high_priv,
EVT00390,ID0262,Okta,login,2026-05-30 09:51:27,10.139.32.68,s3://socgen-finance-reports/,s3:GetObject,,
EVT00404,ID0273,Okta,login,2026-05-11 13:28:17,10.119.38.242,,login_success,,
EVT00150,ID0113,AD,login,2026-04-20 08:54:25,10.218.55.126,,login_success,,
EVT00088,ID0068,Okta,login,2026-05-17 15:19:16,10.118.61.185,,login_success,,
EVT00255,ID0173,Okta,login,2026-04-23 10:58:34,10.175.181.174,,login_success,,
EVT00131,ID0098,AD,login,2026-04-24 09:40:41,10.20.158.202,s3://socgen-finance-reports/,login_success,,
EVT00515,ID0361,AWS,api_call,2026-06-04 01:47:03,10.221.247.237,s3://socgen-finance-reports/,lambda:InvokeFunction,,
EVT00417,ID0285,Okta,login,2026-04-20 13:34:50,10.248.176.234,,login_success,,
EVT00411,ID0279,Okta,login,2026-03-25 13:40:41,10.43.132.235,,login_success,,
EVT00726,ID0196,Okta,login,2026-06-07 03:37:13,208.94.13.114,,login_success,cross_platform_cascade,MEDIUM
EVT00341,ID0229,AD,login,2026-06-02 09:22:19,10.175.233.201,,login_success,,
EVT00896,ID0116,AWS,login,2026-05-27 03:44:51,219.219.183.119,,login_success,cross_platform_cascade,MEDIUM
EVT00584,ID0390,AWS,api_call,2026-05-26 01:05:52,10.74.241.238,iam:CreateUser,s3:GetObject,legitimate_high_priv,
EVT00892,ID0260,AD,login,2026-06-09 03:19:21,47.138.216.36,,login_success,cross_platform_cascade,MEDIUM
EVT00506,ID0358,AWS,api_call,2026-05-26 23:36:28,10.45.255.115,ec2:i-0a1b2c3d4e5f,s3:GetObject,legitimate_high_priv,
EVT00163,ID0122,Okta,login,2026-04-25 17:26:17,10.110.58.89,,login_success,,
EVT00430,ID0293,Okta,login,2026-05-11 10:36:06,10.254.72.85,rds:socgen-prod-db,login_success,legitimate_high_priv,
EVT00567,ID0382,AWS,api_call,2026-06-02 02:10:41,10.210.11.63,s3://socgen-prod-data/customer/,s3:GetObject,,
EVT00173,ID0126,AD,login,2026-05-07 13:46:52,10.75.120.27,,login_success,,
EVT00551,ID0376,AWS,api_call,2026-06-20 02:20:15,10.113.223.71,ec2:i-0a1b2c3d4e5f,s3:GetObject,,
EVT00488,ID0348,AD,login,2026-05-13 08:26:42,10.51.138.160,,login_success,,
EVT00572,ID0385,AWS,api_call,2026-06-13 01:24:24,10.67.55.5,s3://socgen-finance-reports/,lambda:InvokeFunction,legitimate_high_priv,
EVT00757,ID0209,AD,login,2026-05-26 03:40:13,117.109.200.144,,login_success,cross_platform_cascade,MEDIUM
EVT00119,ID0092,AWS,login,2026-05-05 07:09:26,10.79.38.121,lambda:socgen-etl-function,login_success,legitimate_high_priv,
EVT00962,ID0370,AWS,login,2026-05-30 01:54:38,193.20.153.62,,login_success,cross_platform_cascade,MEDIUM
EVT00332,ID0225,AWS,login,2026-05-26 19:23:07,10.102.92.175,lambda:socgen-etl-function,login_success,legitimate_high_priv,
EVT00534,ID0369,AWS,api_call,2026-06-19 02:43:56,10.164.195.235,s3://socgen-prod-data/customer/,s3:PutObject,legitimate_high_priv,
EVT00097,ID0074,Okta,login,2026-05-31 09:15:11,10.38.80.1,,login_success,,
EVT00455,ID0316,Okta,login,2026-05-10 15:17:46,10.213.45.49,,login_success,,
EVT00520,ID0363,AWS,api_call,2026-06-04 02:34:44,10.165.59.195,ec2:i-0a1b2c3d4e5f,lambda:InvokeFunction,legitimate_high_priv,
EVT_GAP_ID0001_AWS,ID0001,AWS,login,2025-11-08 00:00:00,10.194.138.254,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0008_Okta,ID0008,Okta,login,2025-06-08 00:00:00,10.28.117.211,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0020_AWS,ID0020,AWS,login,2024-11-23 00:00:00,10.205.137.17,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0020_Okta,ID0020,Okta,login,2024-12-09 00:00:00,10.161.108.168,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0036_Okta,ID0036,Okta,login,2026-01-20 00:00:00,10.126.134.192,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0049_Okta,ID0049,Okta,login,2025-12-27 00:00:00,10.252.46.194,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0055_AWS,ID0055,AWS,login,2021-12-05 00:00:00,10.78.81.203,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0064_AWS,ID0064,AWS,login,2022-02-03 00:00:00,10.5.58.175,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0083_Okta,ID0083,Okta,login,2026-12-18 00:00:00,10.232.1.245,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0130_Okta,ID0130,Okta,login,2024-01-13 00:00:00,10.152.101.40,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0132_Okta,ID0132,Okta,login,2022-01-10 00:00:00,10.0.165.126,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0137_AWS,ID0137,AWS,login,2021-07-13 00:00:00,10.185.157.62,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0137_Okta,ID0137,Okta,login,2021-07-10 00:00:00,10.40.43.188,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0138_Okta,ID0138,Okta,login,2027-04-13 00:00:00,10.64.65.169,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0148_AWS,ID0148,AWS,login,2020-10-15 00:00:00,10.216.108.238,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0163_Okta,ID0163,Okta,login,2020-08-10 00:00:00,10.204.191.113,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0186_AWS,ID0186,AWS,login,2019-07-13 00:00:00,10.173.10.151,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0188_Okta,ID0188,Okta,login,2023-12-03 00:00:00,10.30.117.18,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0192_AWS,ID0192,AWS,login,2025-03-01 00:00:00,10.142.248.55,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0203_Okta,ID0203,Okta,login,2019-04-10 00:00:00,10.208.97.25,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0242_AWS,ID0242,AWS,login,2021-02-07 00:00:00,10.181.216.106,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0261_Okta,ID0261,Okta,login,2023-04-30 00:00:00,10.173.55.64,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0274_AWS,ID0274,AWS,login,2024-03-15 00:00:00,10.229.71.109,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0274_Okta,ID0274,Okta,login,2024-03-10 00:00:00,10.127.38.114,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0277_AWS,ID0277,AWS,login,2027-01-23 00:00:00,10.7.47.238,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0278_AWS,ID0278,AWS,login,2026-03-03 00:00:00,10.248.246.55,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0283_Okta,ID0283,Okta,login,2023-05-14 00:00:00,10.199.135.238,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0301_Okta,ID0301,Okta,login,2025-12-18 00:00:00,10.111.29.149,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0303_Okta,ID0303,Okta,login,2026-06-18 00:00:00,10.29.25.150,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0305_Okta,ID0305,Okta,login,2027-01-14 00:00:00,10.41.95.18,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0310_AWS,ID0310,AWS,login,2026-06-03 00:00:00,10.126.20.159,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0310_Okta,ID0310,Okta,login,2026-07-08 00:00:00,10.161.133.53,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0314_AWS,ID0314,AWS,login,2025-08-05 00:00:00,10.153.234.81,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0315_Okta,ID0315,Okta,login,2026-01-22 00:00:00,10.51.37.138,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0317_AWS,ID0317,AWS,login,2024-12-01 00:00:00,10.67.178.226,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0317_Okta,ID0317,Okta,login,2024-11-30 00:00:00,10.189.145.41,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0328_Okta,ID0328,Okta,login,2026-05-28 00:00:00,10.68.135.30,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0331_AWS,ID0331,AWS,login,2025-08-03 00:00:00,10.107.175.53,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0340_AWS,ID0340,AWS,login,2025-08-06 00:00:00,10.26.47.163,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0341_AWS,ID0341,AWS,login,2025-10-04 00:00:00,10.170.66.164,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0343_AWS,ID0343,AWS,login,2025-08-10 00:00:00,10.218.4.29,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0343_Okta,ID0343,Okta,login,2025-09-07 00:00:00,10.76.18.214,,login_success,offboarding_gap,CRITICAL
EVT_GAP_ID0346_Okta,ID0346,Okta,login,2025-10-07 00:00:00,10.20.183.54,,login_success,offboarding_gap,CRITICAL
